--------------------------------------------------
##Season of the Haunted (S17)
--------------------------------------------------

// Austringer

/PvE: Range ReloadSpeed | CorkscrewRifling FullBore HammerForgedRifling ExtendedBarrel
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm FocusedFury
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm BaitAndSwitch
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm HighImpactReserves

/PvP: ChargeTime Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils ProjectionFuse | SuccessfulWarmUp HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | NoDistractions HighImpactReserves


// Cataclysmic(Adept)

/PvE: ChargeTime ReloadSpeed Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm FocusedFury
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm BaitAndSwitch
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm HighImpactReserves

/PvP: ChargeTime Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils ProjectionFuse | SuccessfulWarmUp HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | NoDistractions HighImpactReserves


// Deliverance

/PvE: ChargeTime ReloadSpeed Range Stability | ExtendedBarrel ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: LiquidCoils AcceleratedCoils | HeatingUp ChillClip
Roll: LiquidCoils AcceleratedCoils | HeatingUp SuccessfulWarmUp
Roll: LiquidCoils AcceleratedCoils | Demolitionist AdrenalineJunkie
Roll: LiquidCoils AcceleratedCoils | Cornered Surrounded

/PvP: ChargeTime Range | ExtendedBarrel ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | SteadyHands TapTheTrigger


// Deliverance(Adept)

/PvE: ChargeTime ReloadSpeed Range Stability | ExtendedBarrel ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: LiquidCoils AcceleratedCoils | HeatingUp ChillClip
Roll: LiquidCoils AcceleratedCoils | HeatingUp SuccessfulWarmUp
Roll: LiquidCoils AcceleratedCoils | Demolitionist AdrenalineJunkie
Roll: LiquidCoils AcceleratedCoils | Cornered Surrounded

/PvP: ChargeTime Range | ExtendedBarrel ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | SteadyHands TapTheTrigger


// Forbearance

/PvE: Handling ReloadSpeed Velocity | QuickLaunch LinearCompensator
Roll: HighVelocityRounds | AmbitiousAssassin ChainReaction
Roll: HighVelocityRounds | AmbitiousAssassin Rampage
Roll: HighVelocityRounds | Genesis Turnabout

/PvP: Handling Velocity | QuickLaunch LinearCompensator
Roll: HighVelocityRounds | SleightOfHand GoldenTricorn
Roll: HighVelocityRounds | SteadyHands GoldenTricorn
Roll: HighVelocityRounds | AmbitiousAssassin GoldenTricorn


// Forbearance(Adept)

/PvE: Handling ReloadSpeed Velocity | QuickLaunch LinearCompensator
Roll: HighVelocityRounds | AmbitiousAssassin ChainReaction
Roll: HighVelocityRounds | AmbitiousAssassin Rampage
Roll: HighVelocityRounds | Genesis Turnabout

/PvP: Handling Velocity | QuickLaunch LinearCompensator
Roll: HighVelocityRounds | SleightOfHand GoldenTricorn
Roll: HighVelocityRounds | SteadyHands GoldenTricorn
Roll: HighVelocityRounds | AmbitiousAssassin GoldenTricorn


// Insidious

/PvE: Range Stability ReloadSpeed | HammerForgedRifling Smallbore CorkscrewRifling ExtendedBarrel FullBore
Roll: AccuricedRounds TacticalMag | Dragonfly OneForAll
Roll: AccuricedRounds TacticalMag | RapidHit Rampage
Roll: AccuricedRounds TacticalMag | Demolitionist AdrenalineJunkie
Roll: AccuricedRounds TacticalMag | StatsForAll OneForAll

/PvP: Range Stability | HammerForgedRifling Smallbore CorkscrewRifling ExtendedBarrel FullBore
Roll: AccuricedRounds TacticalMag | RapidHit Rampage
Roll: AccuricedRounds TacticalMag | HeatingUp Rampage
Roll: AccuricedRounds TacticalMag | RapidHit VorpalWeapon


// Insidious(Adept)

/PvE: Range Stability ReloadSpeed | HammerForgedRifling Smallbore CorkscrewRifling ExtendedBarrel FullBore
Roll: AccuricedRounds TacticalMag | Dragonfly OneForAll
Roll: AccuricedRounds TacticalMag | RapidHit Rampage
Roll: AccuricedRounds TacticalMag | Demolitionist AdrenalineJunkie
Roll: AccuricedRounds TacticalMag | StatsForAll OneForAll

/PvP: Range Stability | HammerForgedRifling Smallbore CorkscrewRifling ExtendedBarrel FullBore
Roll: AccuricedRounds TacticalMag | RapidHit Rampage
Roll: AccuricedRounds TacticalMag | HeatingUp Rampage
Roll: AccuricedRounds TacticalMag | RapidHit VorpalWeapon


// LubraesRuin

/PvE: ReloadSpeed Range | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag | GraveRobber Swashbuckler
Roll: LightMag | TiltingAtWindmills Surrounded
Roll: LightMag | KillingWind Unrelenting
Roll: LightMag | ImmovableObject UnstoppableForce

/PvP: Handling ReloadSpeed | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag | KillingWind Swashbuckler
Roll: SwapMag | SteadyHands Wellspring
Roll: LightMag SwapMag | TiltingAtWindmills Unrelenting


// LubraesRuin(Adept)

/PvE: ReloadSpeed Range | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag | GraveRobber Swashbuckler
Roll: LightMag | TiltingAtWindmills Surrounded
Roll: LightMag | KillingWind Unrelenting
Roll: LightMag | ImmovableObject UnstoppableForce

/PvP: Handling ReloadSpeed | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag | KillingWind Swashbuckler
Roll: SwapMag | SteadyHands Wellspring
Roll: LightMag SwapMag | TiltingAtWindmills Unrelenting


// Submission

/PvE: Range Handling ReloadSpeed | CorkscrewRifling HammerForgedRifling ExtendedBarrel Smallbore
Roll: AccuricedRounds TacticalMag | Subsistence Frenzy
Roll: AccuricedRounds TacticalMag | Overflow Frenzy
Roll: AccuricedRounds TacticalMag | Subsistence Swashbuckler
Roll: AccuricedRounds TacticalMag | Overflow Swashbuckler

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling ExtendedBarrel Smallbore
Roll: AccuricedRounds TacticalMag | PerpetualMotion KillingWind
Roll: TacticalMag FlaredMagwell | Encore KillingWind
Roll: AccuricedRounds TacticalMag | SteadyHands KillingWind


// Submission(Adept)

/PvE: Range Handling ReloadSpeed | CorkscrewRifling HammerForgedRifling ExtendedBarrel Smallbore
Roll: AccuricedRounds TacticalMag | Subsistence Frenzy
Roll: AccuricedRounds TacticalMag | Overflow Frenzy
Roll: AccuricedRounds TacticalMag | Subsistence Swashbuckler
Roll: AccuricedRounds TacticalMag | Overflow Swashbuckler

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling ExtendedBarrel Smallbore
Roll: AccuricedRounds TacticalMag | PerpetualMotion KillingWind
Roll: TacticalMag FlaredMagwell | Encore KillingWind
Roll: AccuricedRounds TacticalMag | SteadyHands KillingWind

--------------------------------------------------
##Raid: Vault of Glass
--------------------------------------------------

// CorrectiveMeasure

/PvE: Stability ReloadSpeed | CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel ArrowheadBrake
Roll: TacticalMag | Demolitionist Thresh
Roll: TacticalMag | Demolitionist AdrenalineJunkie
Roll: TacticalMag ExtendedMag | FeedingFrenzy Firefly

/PvP: Range Stability | CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel ArrowheadBrake
Roll: AccuricedRounds | DynamicSwayReduction HighImpactReserves
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger


// CorrectiveMeasure(Timelost)

/PvE: Stability ReloadSpeed | CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel ArrowheadBrake
Roll: TacticalMag | Demolitionist Thresh
Roll: TacticalMag | Demolitionist AdrenalineJunkie
Roll: TacticalMag | RewindRounds Firefly
Roll: TacticalMag | FeedingFrenzy Firefly

/PvP: Range Stability | CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel ArrowheadBrake
Roll: AccuricedRounds | DynamicSwayReduction HighImpactReserves
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger


// Fatebringer

/PvE: Range ReloadSpeed Stability | CorkscrewRifling FullBore ExtendedBarrel HammerForgedRifling
Roll: TacticalMag AccuricedRounds | ExplosivePayload Frenzy
Roll: TacticalMag AccuricedRounds | ExplosivePayload Firefly
Roll: TacticalMag AccuricedRounds | RewindRounds Frenzy

/PvP: Range | CorkscrewRifling FullBore ExtendedBarrel HammerForgedRifling
Roll: AccuricedRounds | ExplosivePayload OpeningShot
Roll: AccuricedRounds | ExplosivePayload EyeOfTheStorm
Roll: AccuricedRounds | ExplosivePayload KillClip


// Fatebringer(Timelost)

/PvE: Range ReloadSpeed Stability | CorkscrewRifling FullBore ExtendedBarrel HammerForgedRifling
Roll: TacticalMag AccuricedRounds | ExplosivePayload Frenzy
Roll: TacticalMag AccuricedRounds | ExplosivePayload Firefly
Roll: TacticalMag AccuricedRounds | RewindRounds Frenzy

/PvP: Range | CorkscrewRifling FullBore ExtendedBarrel HammerForgedRifling
Roll: AccuricedRounds | ExplosivePayload OpeningShot
Roll: AccuricedRounds | ExplosivePayload EyeOfTheStorm
Roll: AccuricedRounds | ExplosivePayload KillClip


// FoundVerdict

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | AutoLoadingHolster OneTwoPunch

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// FoundVerdict(Timelost)

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | AutoLoadingHolster OneTwoPunch

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// HezenVengeance

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch Countermass
Roll: ImpactCasing | Overflow LastingImpression
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing HighVelocityRounds | Overflow ClusterBomb

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch Countermass
Roll: HighVelocityRounds | ImpulseAmplifier ClusterBomb
Roll: HighVelocityRounds | Quickdraw ClusterBomb


// HezenVengeance(Timelost)

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch Countermass
Roll: ImpactCasing | Overflow LastingImpression
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing HighVelocityRounds | Overflow ClusterBomb

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch Countermass
Roll: HighVelocityRounds | ImpulseAmplifier ClusterBomb
Roll: HighVelocityRounds | Quickdraw ClusterBomb


// PraedythsRevenge

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag | RewindRounds HighImpactReserves

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds TacticalMag | MovingTarget OpeningShot
Roll: AccuricedRounds TacticalMag | Quickdraw OpeningShot
Roll: AccuricedRounds TacticalMag | NoDistractions OpeningShot


// PraedythsRevenge(Timelost)

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag | RewindRounds HighImpactReserves

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds TacticalMag | MovingTarget OpeningShot
Roll: AccuricedRounds TacticalMag | Quickdraw OpeningShot
Roll: AccuricedRounds TacticalMag | NoDistractions OpeningShot


// VisionOfCunfluence

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag | RewindRounds Frenzy
Roll: ExtendedMag | RewindRounds Firefly

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: HighCaliberRounds | ZenMoment FullAutoTriggerSystem


// VisionOfCunfluence(Timelost)

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag | RewindRounds Frenzy
Roll: ExtendedMag | RewindRounds Firefly

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: HighCaliberRounds | ZenMoment FullAutoTriggerSystem

--------------------------------------------------
##Raid: Deep Stone Crypt
--------------------------------------------------

// Bequest

/PvE: Impact | HungryEdge EnduringBlade
Roll: BalancedGuard | TirelessBlade AssassinsBlade
Roll: BalancedGuard | TirelessBlade Surrounded


// Commemoration

/PvE: Stability ReloadSpeed | ArrowheadBrake Smallbore ExtendedBarrel ChamberedCompensator FlutedBarrel
Roll: TacticalMag ExtendedMag | Reconstruction Rampage
Roll: TacticalMag ExtendedMag | Reconstruction Dragonfly

/PvP: Range Stability | ArrowheadBrake Smallbore ExtendedBarrel ChamberedCompensator FlutedBarrel
Roll: AccuricedRounds | DynamicSwayReduction UnderPressure
Roll: AccuricedRounds | DynamicSwayReduction MovingTarget


// Heritage

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | Reconstruction Recombination
Roll: AssaultMag | AutoLoadingHolster Recombination

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | HipFireGrip MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | Slideshot MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | Slideshot SnapshotSights


// Posterity

/PvE: Range ReloadSpeed Stability | CorkscrewRifling FullBore HammerForgedRifling
Roll: TacticalMag AccuricedRounds AppendedMag | Reconstruction OneForAll
Roll: TacticalMag AccuricedRounds AppendedMag | Reconstruction Rampage

/PvP: Range Handling | CorkscrewRifling FullBore HammerForgedRifling
Roll: AccuricedRounds | RapidHit OpeningShot


// Succession

/PvE: Stability ReloadSpeed | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: TacticalMag | Reconstruction VorpalWeapon
Roll: TacticalMag | Reconstruction Recombination

/PvP: Handling Range | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | NoDistractions SnapshotSights


// Trustee

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator
Roll: TacticalMag AccuricedRounds AppendedMag | Reconstruction Redirection
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Redirection

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator
Roll: AccuricedRounds | UnderPressure HighImpactReserves
Roll: AccuricedRounds | UnderPressure EyeOfTheStorm
Roll: AccuricedRounds | ZenMoment EyeOfTheStorm
Roll: AccuricedRounds | ZenMoment HighImpactReserves

--------------------------------------------------
##Raid: Garden of Salvation
--------------------------------------------------

// AccruedRedemption

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: CompactArrowShaft StraightFletching | ArchersTempo ExplosiveHead
Roll: CompactArrowShaft StraightFletching | ArchersTempo Rampage
Roll: CompactArrowShaft StraightFletching | ArchersTempo RapidHit

/PvP: DrawTime Accuracy | PolymerString ElasticString FlexibleString TactileString
Roll: StraightFletching FiberglassArrowShaft | Rangefinder MovingTarget
Roll: StraightFletching FiberglassArrowShaft | Rangefinder RapidHit
Roll: StraightFletching FiberglassArrowShaft | ArchersTempo MovingTarget
Roll: StraightFletching FiberglassArrowShaft | ArchersTempo RapidHit
Roll: StraightFletching FiberglassArrowShaft | Quickdraw MovingTarget
Roll: StraightFletching FiberglassArrowShaft | Quickdraw RapidHit


// AncientGospel

/PvE: Range ReloadSpeed Stability | CorkscrewRifling HammerForgedRifling FullBore ExtendedBarrel Smallbore
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly

/PvP: Range | CorkscrewRifling HammerForgedRifling FullBore ExtendedBarrel Smallbore
Roll: AccuricedRounds | RapidHit KillClip
Roll: AccuricedRounds | RapidHit Rangefinder


// OmniscientEye

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling FullBore HammerForgedRifling FlutedBarrel
Roll: AccuricedRounds | NoDistractions SnapshotSights
Roll: AccuricedRounds | Mulligan SnapshotSights


// ProphetOfDoom

/PvE: Range | CorkscrewRifling BarrelShroud FullChoke Smallbore RifledBarrel
Roll: AssaultMag | FeedingFrenzy OneTwoPunch

/PvP: Handling Range | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Slideways OpeningShot


// RecklessOracle

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw Swashbuckler


// SacredProvenance

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling Smallbore FlutedBarrel
Roll: RicochetRounds LightMag | Outlaw KillClip
Roll: RicochetRounds LightMag | RapidHit KillClip

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling Smallbore FlutedBarrel
Roll: RicochetRounds LightMag | RapidHit KillClip
Roll: RicochetRounds LightMag | Rangefinder KillClip
Roll: RicochetRounds ArmorPiercingRounds | Rangefinder Headseeker


// ZealotsReward

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: LiquidCoils | AutoLoadingHolster HighImpactReserves
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy Rampage

/PvP: Range Stability | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan

--------------------------------------------------
##Raid: Last Wish
--------------------------------------------------

// AgeOldBond

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: LightMag | FourthTimesTheCharm Rampage
Roll: RicochetRounds LightMag HighCaliberRounds | TripleTap KillClip
Roll: RicochetRounds HighCaliberRounds | TripleTap Dragonfly

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | TapTheTrigger HighImpactReserves
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction HighImpactReserves
Roll: HighCaliberRounds RicochetRounds LightMag | TapTheTrigger KillClip
Roll: HighCaliberRounds RicochetRounds LightMag | DynamicSwayReduction KillClip


// ApexPredator

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch QuickLaunch
Roll: AlloyCasing | TrackingModule KillClip
Roll: HighVelocityRounds | TrackingModule AutoLoadingHolster


// ChatteringBone

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: LightMag | KillClip HighImpactReserves
Roll: RicochetRounds HighCaliberRounds | Outlaw Rampage
Roll: RicochetRounds HighCaliberRounds | Outlaw HighImpactReserves

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | Rangefinder UnderPressure
Roll: HighCaliberRounds RicochetRounds | Rangefinder HighImpactReserves
Roll: LightMag | KillClip HighImpactReserves


// NationOfBeasts

/PvE: Range ReloadSpeed | FullBore HammerForgedRifling CorkscrewRifling ExtendedBarrel
Roll: LightMag | Outlaw Dragonfly
Roll: AccuricedRounds TacticalMag | Outlaw Rampage
Roll: AccuricedRounds TacticalMag | Outlaw ExplosivePayload
Roll: AccuricedRounds TacticalMag | Outlaw KillClip

/PvP: Range | FullBore HammerForgedRifling CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | OpeningShot ExplosivePayload
Roll: AccuricedRounds | ZenMoment ExplosivePayload
Roll: AccuricedRounds TacticalMag | OpeningShot KillClip
Roll: AccuricedRounds TacticalMag | ZenMoment KillClip


// TecheunForce

/PvP: ChargeTime Range Stability | Smallbore CorkscrewRifling ChamberedCompensator
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure Rangefinder
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | KillClip Rangefinder
Roll: AcceleratedCoils ProjectionFuse | KillClip BackupPlan


// TheSupremancy

/PvE: Stability ReloadSpeed | ArrowheadBrake FlutedBarrel CorkscrewRifling ChamberedCompensator
Roll: RicochetRounds | Outlaw TripleTap
Roll: RicochetRounds | Outlaw RapidHit

/PvP: Stability Range | ArrowheadBrake FlutedBarrel CorkscrewRifling ChamberedCompensator
Roll: RicochetRounds | SnapshotSights RapidHit
Roll: RicochetRounds | SnapshotSights Rampage


// Transfiguration

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator Smallbore FlutedBarrel
Roll: LightMag | Outlaw ExplosivePayload
Roll: DropMag TacticalMag AccuricedRounds | Rampage KillClip

/PvP: ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator Smallbore FlutedBarrel
Roll: AccuricedRounds TacticalMag | ZenMoment MovingTarget
Roll: LightMag | Outlaw ExplosivePayload


// TyrannyOfHeaven

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: StraightFletching | ArchersTempo ExplosiveHead
Roll: StraightFletching | ArchersTempo Rampage

--------------------------------------------------
##Dungeon: Duality
--------------------------------------------------

// LingeringDread

/PvE: Velocity BlastRadius | QuickLaunch HardLaunch VolatileLaunch Countermass
Roll: BlindingGrenades SpikeGrenades ConcussionGrenades | AutoLoadingHolster ChillClip
Roll: BlindingGrenades SpikeGrenades ConcussionGrenades | AutoLoadingHolster VorpalWeapon
Roll: BlindingGrenades SpikeGrenades ConcussionGrenades | AmbitiousAssassin MultikillClip
Roll: BlindingGrenades SpikeGrenades ConcussionGrenades | FeedingFrenzy MultikillClip
Roll: BlindingGrenades SpikeGrenades ConcussionGrenades | WellRounded Demolitionist


// NewPurpose

/PvE: Range ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AppendedMag RicochetRounds HighCaliberRounds | FeedingFrenzy Headstone
Roll: AppendedMag RicochetRounds HighCaliberRounds | FeedingFrenzy VorpalWeapon
Roll: AppendedMag RicochetRounds HighCaliberRounds | PerpetualMotion VorpalWeapon
Roll: AppendedMag RicochetRounds HighCaliberRounds | PerpetualMotion AdaptiveMunitions

/PvP: Range ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: HighCaliberRounds RicochetRounds ArmorPiercingRounds | PerpetualMotion Desperado
Roll: HighCaliberRounds RicochetRounds ArmorPiercingRounds | TunnelVision Desperado


// TheEpicurean

/PvE: ChargeTime Range | CorkscrewRifling ExtendedBarrel ArrowheadBrake ChamberedCompensator
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | FeedingFrenzy Swashbuckler
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | FeedingFrenzy Cornered

/PvP: Range ChargeTime | CorkscrewRifling ArrowheadBrake ChamberedCompensator ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | SnapshotSights Rangefinder
Roll: AcceleratedCoils ProjectionFuse | Quickdraw Rangefinder
Roll: AcceleratedCoils ProjectionFuse | Quickdraw BackupPlan
Roll: AcceleratedCoils ProjectionFuse | SnapshotSights BackupPlan


// Unforgiven

/PvE: Range ReloadSpeed Stability | CorkscrewRifling ChamberedCompensator HammerForgedRifling ArrowheadBrake
Roll: RicochetRounds LightMag AppendedMag | FeedingFrenzy Frenzy
Roll: RicochetRounds LightMag AppendedMag | FeedingFrenzy Rampage
Roll: RicochetRounds LightMag AppendedMag | Demolitionist AdrenalineJunkie
Roll: RicochetRounds LightMag AppendedMag | WellRounded AdrenalineJunkie
Roll: RicochetRounds LightMag AppendedMag | FeedingFrenzy GoldenTricorn

/PvP: Range Stability ReloadSpeed | CorkscrewRifling ChamberedCompensator ArrowheadBrake HammerForgedRifling
Roll: RicochetRounds ArmorPiercingRounds | TunnelVision GoldenTricorn
Roll: RicochetRounds ArmorPiercingRounds | SteadyHands GoldenTricorn


// Stormchaser

/PvE: ChargeTime ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | RapidHit FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge Frenzy
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | RapidHit Frenzy
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge VorpalWeapon
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | RapidHit VorpalWeapon
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | AutoLoadingHolster FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | AutoLoadingHolster Frenzy
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | AutoLoadingHolster VorpalWeapon


/PvP: ChargeTime Range Handling | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AcceleratedCoils ProjectionFuse | Rangefinder VorpalWeapon
Roll: AcceleratedCoils ProjectionFuse | Rangefinder Rampage
Roll: AcceleratedCoils ProjectionFuse | WellRounded VorpalWeapon
Roll: AcceleratedCoils ProjectionFuse | WellRounded Rampage


// FixedOdds
/PvE: Range ReloadSpeed Stability | CorkscrewRifling ChamberedCompensator ArrowheadBrake HammerForgedRifling
Roll: ExtendedMag AssaultMag AccuricedRounds | FeedingFrenzy KillingTally
Roll: ExtendedMag AssaultMag AccuricedRounds | FeedingFrenzy Rampage
Roll: ExtendedMag AssaultMag AccuricedRounds | FeedingFrenzy Incandescent
Roll: ExtendedMag AssaultMag AccuricedRounds | UnderPressure KillingTally
Roll: ExtendedMag AssaultMag AccuricedRounds | UnderPressure Rampage
